batch_id,viability_pct
BATCH_0000,0.944
BATCH_0001,0.965
BATCH_0002,0.911
BATCH_0003,0.956
BATCH_0004,0.95
BATCH_0005,0.96
BATCH_0006,0.954
BATCH_0007,0.995
BATCH_0008,0.926
BATCH_0009,0.929
BATCH_0010,0.926
BATCH_0011,0.928
BATCH_0012,0.926
BATCH_0013,0.981
BATCH_0014,0.988
BATCH_0015,0.928
BATCH_0016,0.92
BATCH_0017,0.959
BATCH_0018,0.928
BATCH_0019,0.964
BATCH_0020,0.951
BATCH_0021,0.9
BATCH_0022,0.991
BATCH_0023,0.995
BATCH_0024,0.927
BATCH_0025,0.933
BATCH_0026,0.954
BATCH_0027,0.955
BATCH_0028,0.865
BATCH_0029,0.995
BATCH_0030,0.94
BATCH_0031,0.921
BATCH_0032,0.904
BATCH_0033,0.923
BATCH_0034,0.944
BATCH_0035,0.995
BATCH_0036,0.929
BATCH_0037,0.952
BATCH_0038,0.945
BATCH_0039,0.981
BATCH_0040,0.995
BATCH_0041,0.929
BATCH_0042,0.93
BATCH_0043,0.976
BATCH_0044,0.965
BATCH_0045,0.995
BATCH_0046,0.963
BATCH_0047,0.934
BATCH_0048,0.963
BATCH_0049,0.978
BATCH_0050,0.97
BATCH_0051,0.96
BATCH_0052,0.977
BATCH_0053,0.98
BATCH_0054,0.986
BATCH_0055,0.964
BATCH_0056,0.94
BATCH_0057,0.949
BATCH_0058,0.981
BATCH_0059,0.92
BATCH_0060,0.956
BATCH_0061,0.933
BATCH_0062,0.946
BATCH_0063,0.983
BATCH_0064,0.951
BATCH_0065,0.946
BATCH_0066,0.904
BATCH_0067,0.967
BATCH_0068,0.964
BATCH_0069,0.995
BATCH_0070,0.936
BATCH_0071,0.952
BATCH_0072,0.952
BATCH_0073,0.892
BATCH_0074,0.842
BATCH_0075,0.953
BATCH_0076,0.963
BATCH_0077,0.951
BATCH_0078,0.932
BATCH_0079,0.951
BATCH_0080,0.977
BATCH_0081,0.914
BATCH_0082,0.949
BATCH_0083,0.924
BATCH_0084,0.981
BATCH_0085,0.899
BATCH_0086,0.928
BATCH_0087,0.956
BATCH_0088,0.992
BATCH_0089,0.843
BATCH_0090,0.928
BATCH_0091,0.995
BATCH_0092,0.802
BATCH_0093,0.879
BATCH_0094,0.858
BATCH_0095,0.93
BATCH_0096,0.914
BATCH_0097,0.966
BATCH_0098,0.952
BATCH_0099,0.928
BATCH_0100,0.907
BATCH_0101,0.971
BATCH_0102,0.965
BATCH_0103,0.842
BATCH_0104,0.995
BATCH_0105,0.913
BATCH_0106,0.899
BATCH_0107,0.924
BATCH_0108,0.944
BATCH_0109,0.952
BATCH_0110,0.938
BATCH_0111,0.956
BATCH_0112,0.907
BATCH_0113,0.988
BATCH_0114,0.943
BATCH_0115,0.979
BATCH_0116,0.955
BATCH_0117,0.959
BATCH_0118,0.962
BATCH_0119,0.958
BATCH_0120,0.964
BATCH_0121,0.885
BATCH_0122,0.951
BATCH_0123,0.966
BATCH_0124,0.842
BATCH_0125,0.988
BATCH_0126,0.925
BATCH_0127,0.995
BATCH_0128,0.944
BATCH_0129,0.902
BATCH_0130,0.849
BATCH_0131,0.925
BATCH_0132,0.97
BATCH_0133,0.925
BATCH_0134,0.932
BATCH_0135,0.888
BATCH_0136,0.931
BATCH_0137,0.872
BATCH_0138,0.897
BATCH_0139,0.968
BATCH_0140,0.969
BATCH_0141,0.958
BATCH_0142,0.916
BATCH_0143,0.944
BATCH_0144,0.945
BATCH_0145,0.91
BATCH_0146,0.99
BATCH_0147,0.971
BATCH_0148,0.938
BATCH_0149,0.946
BATCH_0150,0.951
BATCH_0151,0.884
BATCH_0152,0.938
BATCH_0153,0.925
BATCH_0154,0.915
BATCH_0155,0.937
BATCH_0156,0.995
BATCH_0157,0.964
BATCH_0158,0.828
BATCH_0159,0.962
BATCH_0160,0.987
BATCH_0161,0.973
BATCH_0162,0.947
BATCH_0163,0.926
BATCH_0164,0.966
BATCH_0165,0.957
BATCH_0166,0.872
BATCH_0167,0.964
BATCH_0168,0.976
BATCH_0169,0.929
BATCH_0170,0.985
BATCH_0171,0.951
BATCH_0172,0.907
BATCH_0173,0.924
BATCH_0174,0.995
BATCH_0175,0.951
BATCH_0176,0.925
BATCH_0177,0.83
BATCH_0178,0.935
BATCH_0179,0.958
BATCH_0180,0.961
BATCH_0181,0.928
BATCH_0182,0.944
BATCH_0183,0.995
BATCH_0184,0.995
BATCH_0185,0.958
BATCH_0186,0.946
BATCH_0187,0.949
BATCH_0188,0.963
BATCH_0189,0.914
BATCH_0190,0.937
BATCH_0191,0.795
BATCH_0192,0.957
BATCH_0193,0.964
BATCH_0194,0.931
BATCH_0195,0.992
BATCH_0196,0.908
BATCH_0197,0.901
BATCH_0198,0.952
BATCH_0199,0.976
BATCH_0200,0.995
BATCH_0201,0.931
BATCH_0202,0.977
BATCH_0203,0.944
BATCH_0204,0.84
BATCH_0205,0.972
